 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (1,1);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (31,64);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (33,65);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (37,66);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (37,67);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (38,68);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (39,69);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (40,70);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (41,71);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (42,72);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (43,73);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (44,74);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (45,75);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (45,76);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (46,77);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (46,78);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (47,79);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (47,80);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (47,81);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (48,82);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (48,83);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (48,84);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (50,85);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (50,86);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (51,87);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (51,88);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (52,89);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (52,90);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (54,91);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (54,92);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (57,93);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (58,94);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (60,95);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (60,96);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (61,97);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (62,98);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (63,99);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (63,100);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (63,101);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (63,102);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (66,103);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (67,104);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (68,105);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (68,106);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (69,107);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (69,108);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (71,109);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (71,110);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (72,111);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (72,112);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (73,113);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (73,114);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (73,115);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (74,116);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (75,117);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (76,118);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (76,119);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (76,120);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (76,121);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (76,122);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (76,123);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (77,124);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (77,125);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (78,126);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (78,127);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (79,128);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (82,129);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (83,130);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (84,131);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (84,132);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (84,133);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (84,134);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (85,135);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (85,136);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (85,137);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (86,138);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (87,139);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (88,140);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (88,141);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (88,142);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (92,143);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (92,144);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (92,145);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (92,146);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (93,147);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (95,148);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (95,149);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (95,150);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (97,151);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (97,152);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (97,153);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (97,154);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (98,155);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (99,156);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (100,157);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (105,158);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (105,159);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (107,160);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (110,161);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (110,162);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (110,163);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (111,164);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (111,165);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (112,166);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (115,167);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (115,168);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (115,169);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (115,170);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (116,171);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (116,172);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (116,173);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (117,174);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (117,175);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (118,176);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (119,177);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (121,178);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (123,179);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (124,180);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (124,181);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (125,182);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (125,183);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (128,184);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (128,185);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (129,186);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (129,187);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (130,188);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (130,189);
